User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
# Disallow: /bitrix/
Disallow: /search/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*index.php$
Disallow: /ajaxcont.php?id=*
Disallow: /blog*
Disallow: /map.php
Disallow: /*?SORT_FIELD=
Disallow: */filter
Disallow: /doors/*
Disallow: /ajaxcont.php?id=44
Disallow: /ajaxcont.php?id=43
Disallow: /ajaxcont.php?id=38
Disallow: /ajaxcont.php?id=36
Disallow: /ajaxcont.php?id=37
Disallow: /ajaxcont.php?id=35
Disallow: /ajaxcont.php?id=39
Disallow: /ajaxcont.php?id=24
Disallow: /ajaxcont.php?id=7
Disallow: /ajaxcont.php?id=28
Disallow: /ajaxcont.php?id=8
Disallow: /ajaxcont.php?id=59
Disallow: /ajaxcont.php?id=25
Disallow: /ajaxcont.php?id=51
Disallow: /ajaxcont.php?id=40
Disallow: /ajaxcont.php?id=26
Disallow: /ajaxcont.php?id=41
Disallow: /ajaxcont.php?id=49
Disallow: /ajaxcont.php?id=45
Disallow: /ajaxcont.php?id=42
Disallow: /ajaxcont.php?id=27
Disallow: /ajaxcont.php?id=16
Disallow: /ajaxcont.php?id=15
Disallow: /ajaxcont.php?id=50
Disallow: /ajaxcont.php?id=60
Disallow: /ajaxcont.php?id=61
Disallow: /ajaxcont.php?id=62
Disallow: /*?_ym_debug=
Disallow: /*repair/
Disallow: /news/*
Disallow: /*?baobab_event_id=
Disallow: /*?yhid=
Disallow: /*?wprid=
Disallow: /*?q=
Disallow: /*?adv=
Disallow: /*?etext=
Disallow: /*?yadclid=
Disallow: /search/
Disallow: /*?sphrase_id=

Sitemap: https://msk.1dvm.ru/sitemap.xml
Host: https://msk.1dvm.ru/
